name,artist,year,position,key,mode,full_key,valence,danceability,tempo
Old Town Road - Remix,Lil Nas X,2019,1,F#,major,F# major,63.9,87.8,136.041
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2019,2,D,major,D major,92.5,75.5,89.96
Without Me,Halsey,2019,3,F#,major,F# major,53.3,75.2,136.041
bad guy,Billie Eilish,2019,4,G,major,G major,56.2,70.1,135.128
Wow.,Post Malone,2019,5,B,minor,B minor,38.8,82.9,99.96
Happier,Marshmello,2019,6,F,major,F major,67.1,68.7,100.015
7 rings,Ariana Grande,2019,7,C#,minor,C# minor,32.7,77.8,140.048
Talk,Khalid,2019,8,C,major,C major,33.8,90.0,136.001
SICKO MODE,Travis Scott,2019,9,G#,major,G# major,44.6,83.4,155.008
Sucker,Jonas Brothers,2019,10,C#,minor,C# minor,95.2,84.2,137.958
High Hopes,Panic! At The Disco,2019,11,F,major,F major,68.1,57.9,82.014
"thank u, next",Ariana Grande,2019,12,C#,major,C# major,41.2,71.7,106.966
Truth Hurts,Lizzo,2019,13,E,minor,E minor,41.2,71.5,158.087
Dancing With A Stranger (with Normani),Sam Smith,2019,14,G#,major,G# major,34.7,74.1,102.998
Señorita,Shawn Mendes,2019,15,A,minor,A minor,75.0,75.9,116.947
I Don't Care (with Justin Bieber),Ed Sheeran,2019,16,F#,major,F# major,84.2,79.8,101.956
Eastside (with Halsey & Khalid),benny blanco,2019,17,F#,minor,F# minor,31.9,56.0,89.391
Going Bad (feat. Drake),Meek Mill,2019,18,E,minor,E minor,54.4,88.9,86.003
Shallow,Lady Gaga,2019,19,G,major,G major,32.3,57.2,95.799
Better,Khalid,2019,20,C,minor,C minor,11.6,44.2,97.565
No Guidance (feat. Drake),Chris Brown,2019,21,C#,minor,C# minor,13.7,69.8,92.932
Girls Like You (feat. Cardi B),Maroon 5,2019,22,C,major,C major,44.8,85.1,124.959
Sweet but Psycho,Ava Max,2019,23,C#,major,C# major,62.8,71.9,133.002
Suge,DaBaby,2019,24,D,minor,D minor,84.4,87.6,75.445
MIDDLE CHILD,J. Cole,2019,25,G#,major,G# major,46.3,83.7,123.984
Drip Too Hard (Lil Baby & Gunna),Lil Baby,2019,26,C#,minor,C# minor,38.9,89.7,112.511
Someone You Loved,Lewis Capaldi,2019,27,C#,major,C# major,44.6,50.1,109.891
Ransom,Lil Tecca,2019,28,G,minor,G minor,22.6,74.5,179.974
If I Can't Have You,Shawn Mendes,2019,29,D,major,D major,86.4,69.2,123.911
Goodbyes (feat. Young Thug),Post Malone,2019,30,F,major,F major,16.3,54.8,150.068
ZEZE (feat. Travis Scott & Offset),Kodak Black,2019,31,G#,minor,G# minor,50.4,86.1,98.043
Better Now,Post Malone,2019,32,Bb,major,Bb major,34.1,68.0,145.038
Youngblood,5 Seconds of Summer,2019,33,G,minor,G minor,15.2,59.6,120.274
Money In The Grave (Drake ft. Rick Ross),Drake,2019,34,Bb,minor,Bb minor,10.1,83.1,100.541
Speechless,Dan + Shay,2019,35,C#,major,C# major,38.6,61.6,135.929
"break up with your girlfriend, i'm bored",Ariana Grande,2019,36,F,minor,F minor,33.5,72.6,169.999
